resident,area,year,gender,support,friends,read,write,speak,listen
Former,South,1992,Male,2.00,3,77,56,27,78
Former,South,1989,Female,2.10,4,75,55,25,75
Current,South,1995,Female,2.19,8,75,54,30,77
Current,South,1988,Male,2.24,6,73,53,30,75
Current,South,1990,Female,2.32,8,72,53,39,74
Current,South,1987,Male,2.41,1,73,54,21,74
Current,South,1991,Female,2.42,7,74,55,29,78
Former,South,1989,Male,2.62,7,77,56,32,80
Current,South,1987,Female,2.65,0,76,54,34,76
Current,South,1991,Male,2.73,4,77,55,23,78
Current,South,1989,Female,2.76,7,73,54,36,78
Current,South,1994,Male,2.77,8,77,57,37,79
Current,South,1995,Male,2.83,12,75,56,29,76
Current,South,1997,Male,2.86,2,78,55,29,77
Current,South,1993,Male,2.87,2,78,56,28,80
Current,South,1993,Female,2.88,9,77,56,43,77
Former,South,1992,Male,2.92,12,80,57,28,81
Current,South,1988,Male,2.94,5,76,55,36,80
Current,South,1989,Female,2.94,6,76,54,38,78
Current,South,1994,Female,2.96,13,77,55,40,76
Current,South,1986,Female,2.97,3,78,56,28,79
Current,South,1996,Male,2.98,0,76,57,25,79
Former,South,1992,Female,3.04,7,78,56,35,75
Current,South,1995,Female,3.10,5,69,52,24,73
Current,South,1987,Female,3.11,5,74,55,32,76
Former,South,1995,Female,3.16,10,76,54,40,78
Current,South,1986,Male,3.19,3,76,55,36,77
Current,South,1990,Male,3.21,1,75,53,34,77
Current,South,1994,Male,3.22,10,77,54,22,79
Former,North,1990,Female,3.28,6,73,54,29,80
Current,South,1988,Male,3.30,6,78,56,33,78
Current,South,1990,Female,3.30,6,74,52,29,78
Current,South,1997,Female,3.30,4,79,56,28,80
Current,South,1996,Female,3.31,12,79,58,24,78
Current,North,1996,Female,3.32,3,74,54,38,78
Current,North,1995,Female,3.33,11,77,56,33,77
Current,South,1994,Male,3.33,9,73,55,35,77
Current,South,1996,Male,3.34,5,72,53,36,77
Current,South,1988,Female,3.35,8,76,57,36,78
Current,South,1992,Female,3.35,9,74,54,33,76
Current,South,1991,Male,3.35,6,75,56,28,79
Current,North,1989,Male,3.35,11,75,54,34,78
Current,South,1998,Male,3.36,3,74,55,34,78
Current,South,1989,Male,3.37,3,77,56,36,79
Current,South,1991,Female,3.38,1,76,55,30,79
Current,South,1996,Female,3.39,2,72,53,34,77
